# basis_Q=z basis_A=z n_shots=4096
# q_outcome a_outcome
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
